Date,Value,,,,,,,,,,,,,,,,,,,,,,,
01-01-1981,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-02-1981,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-03-1981,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-1981,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-05-1981,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-06-1981,79.1,,,,,,,,,0,31.64,31.64,36.91,31.64,126.56,163.48,237.3,89.65,47.46,21.09,0,,,
01-07-1981,564.26,,,,,,,,,,,,,,,,,,,,,,,
01-08-1981,195.12,,,,,,,,,,,,,,,,,,,,,,,
01-09-1981,195.12,,,,,,,,,,,,,,,,,,,,,,,
01-10-1981,0,,,,,,,,,,,,,,,,,,,,,,,
01-11-1981,15.82,,,,,,,,,,,,47.46,10.55,5.27,5.27,31.64,79.1,564.26,195.12,195.12,0,15.82,10.55
01-12-1981,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-01-1982,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-02-1982,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-03-1982,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-04-1982,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-05-1982,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-06-1982,126.56,,,,,,,,,,,,,,,,,,,,,,,
01-07-1982,163.48,,,,,,,,,,,,,,,,,,,,,,,
01-08-1982,237.3,,,,,,,,,,,,,,,,,,,,,,,
01-09-1982,89.65,,,,,,,,,,,,,,,,,,,,,,,
01-10-1982,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-11-1982,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-12-1982,0,,,,,,,,,0,5.27,0,10.55,5.27,100.2,184.57,131.84,63.28,42.19,0,10.55,,,
01-01-1983,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1983,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-03-1983,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1983,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-1983,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-06-1983,100.2,,,,,,,,,,,,,,,,,,,,,,,
01-07-1983,184.57,,,,,,,,,,,,,,,,,,,,,,,
01-08-1983,131.84,,,,,,,,,,,,,,,,,,,,,,,
01-09-1983,63.28,,,,,,,,,,,,,,,,,,,,,,,
01-10-1983,42.19,,,,,,,,,,,,,,,,,,,,,,,
01-11-1983,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1983,10.55,,,,,,,,21.09,36.91,0,0,0,268.95,363.87,332.23,184.57,10.55,0,0,,,,
01-01-1984,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-02-1984,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-03-1984,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1984,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1984,0,,,,,,,,,,,,,,,,,,,,,,,
01-06-1984,268.95,,,,,,,,,,,,,,,,,,,,,,,
01-07-1984,363.87,,,,,,,,,,,,,,,,,,,,,,,
01-08-1984,332.23,,,,,,,,,,,,,,,,,,,,,,,
01-09-1984,184.57,,,,,,,,,,,,,,,,,,,,,,,
01-10-1984,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-11-1984,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1984,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1985,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-02-1985,0,,,,,,,,10.55,0,0,0,0,63.28,416.6,268.95,221.48,158.2,0,5.27,,,,
01-03-1985,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1985,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1985,0,,,,,,,,,,,,,,,,,,,,,,,
01-06-1985,63.28,,,,,,,,,,,,,,,,,,,,,,,
01-07-1985,416.6,,,,,,,,,,,,,,,,,,,,,,,
01-08-1985,268.95,,,,,,,,,,,,,,,,,,,,,,,
01-09-1985,221.48,,,,,,,,,,,,,,,,,,,,,,,
01-10-1985,158.2,,,,,,,,,,,,,,,,,,,,,,,
01-11-1985,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1985,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-01-1986,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1986,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-03-1986,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1986,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-05-1986,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-06-1986,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-07-1986,311.13,,,,,,,,,,,,,,,,,,,,,,,
01-08-1986,168.75,,,,,,,,,,,,,,,,,,,,,,,
01-09-1986,84.38,,,,,,,,,,,,,,,,,,,,,,,
01-10-1986,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-11-1986,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1986,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-01-1987,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-1987,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-1987,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-1987,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-1987,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-06-1987,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-07-1987,369.14,,,,,,,,,,,,,,,,,,,,,,,
01-08-1987,411.33,,,,,,,,,,,,,,,,,,,,,,,
01-09-1987,353.32,,,,,,,,,,,,,,,,,,,,,,,
01-10-1987,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-11-1987,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-12-1987,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1988,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1988,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-03-1988,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-04-1988,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-05-1988,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-06-1988,184.57,,,,,,,,,,,,,,,,,,,,,,,
01-07-1988,242.58,,,,,,,,,,,,,,,,,,,,,,,
01-08-1988,437.7,,,,,,,,,,,,,,,,,,,,,,,
01-09-1988,110.74,,,,,,,,,,,,,,,,,,,,,,,
01-10-1988,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-11-1988,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1988,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-01-1989,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1989,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-1989,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-1989,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1989,42.19,,,,,,,,,,,,,,,,,,,,,,,
01-06-1989,68.55,,,,,,,,,,,,,,,,,,,,,,,
01-07-1989,279.49,,,,,,,,,,,,,,,,,,,,,,,
01-08-1989,110.74,,,,,,,,,,,,,,,,,,,,,,,
01-09-1989,131.84,,,,,,,,,,,,,,,,,,,,,,,
01-10-1989,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-11-1989,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1989,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-01-1990,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1990,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-03-1990,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1990,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1990,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-06-1990,247.85,,,,,,,,,,,,,,,,,,,,,,,
01-07-1990,495.7,,,,,,,,,,,,,,,,,,,,,,,
01-08-1990,131.84,,,,,,,,,,,,,,,,,,,,,,,
01-09-1990,110.74,,,,,,,,,,,,,,,,,,,,,,,
01-10-1990,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-11-1990,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1990,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1991,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-1991,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-1991,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-1991,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1991,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-06-1991,116.02,,,,,,,,,,,,,,,,,,,,,,,
01-07-1991,73.83,,,,,,,,,,,,,,,,,,,,,,,
01-08-1991,268.95,,,,,,,,,,,,,,,,,,,,,,,
01-09-1991,168.75,,,,,,,,,,,,,,,,,,,,,,,
01-10-1991,0,,,,,,,,,,,,,,,,,,,,,,,
01-11-1991,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1991,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-01-1992,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1992,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-03-1992,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1992,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1992,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-06-1992,94.92,,,,,,,,,,,,,,,,,,,,,,,
01-07-1992,189.84,,,,,,,,,,,,,,,,,,,,,,,
01-08-1992,284.77,,,,,,,,,,,,,,,,,,,,,,,
01-09-1992,42.19,,,,,,,,,,,,,,,,,,,,,,,
01-10-1992,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-11-1992,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1992,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1993,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1993,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-1993,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-04-1993,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1993,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-06-1993,110.74,,,,,,,,,,,,,,,,,,,,,,,
01-07-1993,152.93,,,,,,,,,,,,,,,,,,,,,,,
01-08-1993,232.03,,,,,,,,,,,,,,,,,,,,,,,
01-09-1993,332.23,,,,,,,,,,,,,,,,,,,,,,,
01-10-1993,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-11-1993,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-12-1993,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1994,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-02-1994,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-03-1994,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1994,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-05-1994,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-06-1994,105.47,,,,,,,,,,,,,,,,,,,,,,,
01-07-1994,205.66,,,,,,,,,,,,,,,,,,,,,,,
01-08-1994,390.23,,,,,,,,,,,,,,,,,,,,,,,
01-09-1994,137.11,,,,,,,,,,,,,,,,,,,,,,,
01-10-1994,68.55,,,,,,,,,,,,,,,,,,,,,,,
01-11-1994,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-12-1994,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1995,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-02-1995,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-03-1995,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1995,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1995,0,,,,,,,,,,,,,,,,,,,,,,,
01-06-1995,121.29,,,,,,,,,,,,,,,,,,,,,,,
01-07-1995,237.3,,,,,,,,,,,,,,,,,,,,,,,
01-08-1995,237.3,,,,,,,,,,,,,,,,,,,,,,,
01-09-1995,290.04,,,,,,,,,,,,,,,,,,,,,,,
01-10-1995,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-11-1995,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-12-1995,42.19,,,,,,,,,,,,,,,,,,,,,,,
01-01-1996,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-02-1996,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-03-1996,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1996,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1996,0,,,,,,,,,,,,,,,,,,,,,,,
01-06-1996,205.66,,,,,,,,,,,,,,,,,,,,,,,
01-07-1996,200.39,,,,,,,,,,,,,,,,,,,,,,,
01-08-1996,305.86,,,,,,,,,,,,,,,,,,,,,,,
01-09-1996,131.84,,,,,,,,,,,,,,,,,,,,,,,
01-10-1996,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-11-1996,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1996,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1997,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-1997,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-1997,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1997,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-05-1997,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-06-1997,142.38,,,,,,,,,,,,,,,,,,,,,,,
01-07-1997,580.08,,,,,,,,,,,,,,,,,,,,,,,
01-08-1997,311.13,,,,,,,,,,,,,,,,,,,,,,,
01-09-1997,105.47,,,,,,,,,,,,,,,,,,,,,,,
01-10-1997,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-11-1997,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-12-1997,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-01-1998,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-1998,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-03-1998,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-04-1998,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1998,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-06-1998,84.38,,,,,,,,,,,,,,,,,,,,,,,
01-07-1998,232.03,,,,,,,,,,,,,,,,,,,,,,,
01-08-1998,279.49,,,,,,,,,,,,,,,,,,,,,,,
01-09-1998,237.3,,,,,,,,,,,,,,,,,,,,,,,
01-10-1998,68.55,,,,,,,,,,,,,,,,,,,,,,,
01-11-1998,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-12-1998,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-1999,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-1999,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-1999,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-1999,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-1999,73.83,,,,,,,,,,,,,,,,,,,,,,,
01-06-1999,121.29,,,,,,,,,,,,,,,,,,,,,,,
01-07-1999,342.77,,,,,,,,,,,,,,,,,,,,,,,
01-08-1999,232.03,,,,,,,,,,,,,,,,,,,,,,,
01-09-1999,73.83,,,,,,,,,,,,,,,,,,,,,,,
01-10-1999,89.65,,,,,,,,,,,,,,,,,,,,,,,
01-11-1999,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-1999,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2000,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2000,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-03-2000,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2000,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-05-2000,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-06-2000,210.94,,,,,,,,,,,,,,,,,,,,,,,
01-07-2000,237.3,,,,,,,,,,,,,,,,,,,,,,,
01-08-2000,163.48,,,,,,,,,,,,,,,,,,,,,,,
01-09-2000,232.03,,,,,,,,,,,,,,,,,,,,,,,
01-10-2000,0,,,,,,,,,,,,,,,,,,,,,,,
01-11-2000,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2000,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2001,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-2001,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2001,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2001,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-2001,52.73,,,,,,,,,,,,,,,,,,,,,,,
01-06-2001,311.13,,,,,,,,,,,,,,,,,,,,,,,
01-07-2001,221.48,,,,,,,,,,,,,,,,,,,,,,,
01-08-2001,163.48,,,,,,,,,,,,,,,,,,,,,,,
