Date,Value,,,,,,,,,,,,,,,,,,,,,,,
01-09-2001,158.2,,,,,,,,,,,,,,,,,,,,,,,
01-10-2001,100.2,,,,,,,,,,,,,,,,,,,,,,,
01-11-2001,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2001,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2002,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-2002,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-03-2002,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2002,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-05-2002,105.47,,,,,,,,,,,,,,,,,,,,,,,
01-06-2002,89.65,,,,,,,,,,,,,,,,,,,,,,,
01-07-2002,226.76,,,,,,,,,,,,,,,,,,,,,,,
01-08-2002,268.95,,,,,,,,,,,,,,,,,,,,,,,
01-09-2002,126.56,,,,,,,,,,,,,,,,,,,,,,,
01-10-2002,79.1,,,,,,,,,,,,,,,,,,,,,,,
01-11-2002,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2002,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-01-2003,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-2003,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-03-2003,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2003,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-05-2003,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-06-2003,163.48,,,,,,,,,,,,,,,,,,,,,,,
01-07-2003,290.04,,,,,,,,,,,,,,,,,,,,,,,
01-08-2003,210.94,,,,,,,,,,,,,,,,,,,,,,,
01-09-2003,142.38,,,,,,,,,,,,,,,,,,,,,,,
01-10-2003,137.11,,,,,,,,,,,,,,,,,,,,,,,
01-11-2003,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2003,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-01-2004,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-02-2004,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2004,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2004,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-05-2004,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-06-2004,242.58,,,,,,,,,,,,,,,,,,,,,,,
01-07-2004,200.39,,,,,,,,,,,,,,,,,,,,,,,
01-08-2004,210.94,,,,,,,,,,,,,,,,,,,,,,,
01-09-2004,89.65,,,,,,,,,,,,,,,,,,,,,,,
01-10-2004,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-11-2004,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2004,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2005,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-02-2005,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-03-2005,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-04-2005,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-2005,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-06-2005,73.83,,,,,,,,,,,,,,,,,,,,,,,
01-07-2005,300.59,,,,,,,,,,,,,,,,,,,,,,,
01-08-2005,184.57,,,,,,,,,,,,,,,,,,,,,,,
01-09-2005,105.47,,,,,,,,,,,,,,,,,,,,,,,
01-10-2005,42.19,,,,,,,,,,,,,,,,,,,,,,,
01-11-2005,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2005,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2006,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2006,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2006,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2006,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-2006,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-06-2006,279.49,,,,,,,,,,,,,,,,,,,,,,,
01-07-2006,348.05,,,,,,,,,,,,,,,,,,,,,,,
01-08-2006,205.66,,,,,,,,,,,,,,,,,,,,,,,
01-09-2006,210.94,,,,,,,,,,,,,,,,,,,,,,,
01-10-2006,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-11-2006,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-12-2006,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2007,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2007,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-03-2007,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-04-2007,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-05-2007,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-06-2007,89.65,,,,,,,,,,,,,,,,,,,,,,,
01-07-2007,437.7,,,,,,,,,,,,,,,,,,,,,,,
01-08-2007,263.67,,,,,,,,,,,,,,,,,,,,,,,
01-09-2007,258.4,,,,,,,,,,,,,,,,,,,,,,,
01-10-2007,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-11-2007,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2007,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2008,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-02-2008,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-03-2008,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2008,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-05-2008,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-06-2008,416.6,,,,,,,,,,,,,,,,,,,,,,,
01-07-2008,316.41,,,,,,,,,,,,,,,,,,,,,,,
01-08-2008,326.95,,,,,,,,,,,,,,,,,,,,,,,
01-09-2008,126.56,,,,,,,,,,,,,,,,,,,,,,,
01-10-2008,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-11-2008,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2008,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2009,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2009,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2009,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2009,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-2009,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-06-2009,63.28,,,,,,,,,,,,,,,,,,,,,,,
01-07-2009,189.84,,,,,,,,,,,,,,,,,,,,,,,
01-08-2009,216.21,,,,,,,,,,,,,,,,,,,,,,,
01-09-2009,179.3,,,,,,,,,,,,,,,,,,,,,,,
01-10-2009,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-11-2009,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-12-2009,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-01-2010,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2010,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2010,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2010,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-2010,42.19,,,,,,,,,,,,,,,,,,,,,,,
01-06-2010,63.28,,,,,,,,,,,,,,,,,,,,,,,
01-07-2010,200.39,,,,,,,,,,,,,,,,,,,,,,,
01-08-2010,195.12,,,,,,,,,,,,,,,,,,,,,,,
01-09-2010,105.47,,,,,,,,,,,,,,,,,,,,,,,
01-10-2010,79.1,,,,,,,,,,,,,,,,,,,,,,,
01-11-2010,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2010,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-01-2011,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2011,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2011,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2011,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-05-2011,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-06-2011,321.68,,,,,,,,,,,,,,,,,,,,,,,
01-07-2011,126.56,,,,,,,,,,,,,,,,,,,,,,,
01-08-2011,268.95,,,,,,,,,,,,,,,,,,,,,,,
01-09-2011,258.4,,,,,,,,,,,,,,,,,,,,,,,
01-10-2011,0,,,,,,,,,,,,,,,,,,,,,,,
01-11-2011,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2011,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2012,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-02-2012,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2012,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-04-2012,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-05-2012,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-06-2012,89.65,,,,,,,,,,,,,,,,,,,,,,,
01-07-2012,295.31,,,,,,,,,,,,,,,,,,,,,,,
01-08-2012,316.41,,,,,,,,,,,,,,,,,,,,,,,
01-09-2012,163.48,,,,,,,,,,,,,,,,,,,,,,,
01-10-2012,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-11-2012,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-12-2012,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2013,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2013,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-03-2013,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2013,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-05-2013,84.38,,,,,,,,,,,,,,,,,,,,,,,
01-06-2013,105.47,,,,,,,,,,,,,,,,,,,,,,,
01-07-2013,94.92,,,,,,,,,,,,,,,,,,,,,,,
01-08-2013,158.2,,,,,,,,,,,,,,,,,,,,,,,
01-09-2013,200.39,,,,,,,,,,,,,,,,,,,,,,,
01-10-2013,200.39,,,,,,,,,,,,,,,,,,,,,,,
01-11-2013,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2013,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2014,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-02-2014,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-03-2014,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2014,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-2014,79.1,,,,,,,,,,,,,,,,,,,,,,,
01-06-2014,84.38,,,,,,,,,,,,,,,,,,,,,,,
01-07-2014,253.12,,,,,,,,,,,,,,,,,,,,,,,
01-08-2014,311.13,,,,,,,,,,,,,,,,,,,,,,,
01-09-2014,174.02,,,,,,,,,,,,,,,,,,,,,,,
01-10-2014,36.91,,,,,,,,,,,,,,,,,,,,,,,
01-11-2014,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2014,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2015,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-02-2015,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2015,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-04-2015,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-05-2015,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-06-2015,137.11,,,,,,,,,,,,,,,,,,,,,,,
01-07-2015,348.05,,,,,,,,,,,,,,,,,,,,,,,
01-08-2015,221.48,,,,,,,,,,,,,,,,,,,,,,,
01-09-2015,100.2,,,,,,,,,,,,,,,,,,,,,,,
01-10-2015,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-11-2015,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2015,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2016,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-02-2016,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-03-2016,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-04-2016,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-2016,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-06-2016,68.55,,,,,,,,,,,,,,,,,,,,,,,
01-07-2016,300.59,,,,,,,,,,,,,,,,,,,,,,,
01-08-2016,179.3,,,,,,,,,,,,,,,,,,,,,,,
01-09-2016,326.95,,,,,,,,,,,,,,,,,,,,,,,
01-10-2016,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-11-2016,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2016,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2017,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2017,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2017,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2017,0,,,,,,,,,,,,,,,,,,,,,,,
01-05-2017,31.64,,,,,,,,,,,,,,,,,,,,,,,
01-06-2017,63.28,,,,,,,,,,,,,,,,,,,,,,,
01-07-2017,416.6,,,,,,,,,,,,,,,,,,,,,,,
01-08-2017,279.49,,,,,,,,,,,,,,,,,,,,,,,
01-09-2017,110.74,,,,,,,,,,,,,,,,,,,,,,,
01-10-2017,73.83,,,,,,,,,,,,,,,,,,,,,,,
01-11-2017,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2017,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2018,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2018,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2018,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-04-2018,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-2018,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-06-2018,73.83,,,,,,,,,,,,,,,,,,,,,,,
01-07-2018,242.58,,,,,,,,,,,,,,,,,,,,,,,
01-08-2018,216.21,,,,,,,,,,,,,,,,,,,,,,,
01-09-2018,79.1,,,,,,,,,,,,,,,,,,,,,,,
01-10-2018,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-11-2018,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2018,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-01-2019,5.27,,,,,,,,,,,,,,,,,,,,,,,
01-02-2019,21.09,,,,,,,,,,,,,,,,,,,,,,,
01-03-2019,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2019,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-2019,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-06-2019,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-07-2019,311.13,,,,,,,,,,,,,,,,,,,,,,,
01-08-2019,152.93,,,,,,,,,,,,,,,,,,,,,,,
01-09-2019,348.05,,,,,,,,,,,,,,,,,,,,,,,
01-10-2019,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-11-2019,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2019,15.82,,,,,,,,,,,,,,,,,,,,,,,
01-01-2020,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-02-2020,26.37,,,,,,,,,,,,,,,,,,,,,,,
01-03-2020,47.46,,,,,,,,,,,,,,,,,,,,,,,
01-04-2020,10.55,,,,,,,,,,,,,,,,,,,,,,,
01-05-2020,58.01,,,,,,,,,,,,,,,,,,,,,,,
01-06-2020,242.58,,,,,,,,,,,,,,,,,,,,,,,
01-07-2020,326.95,,,,,,,,,,,,,,,,,,,,,,,
01-08-2020,163.48,,,,,,,,,,,,,,,,,,,,,,,
01-09-2020,232.03,,,,,,,,,,,,,,,,,,,,,,,
01-10-2020,52.73,,,,,,,,,,,,,,,,,,,,,,,
01-11-2020,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2020,0,,,,,,,,,,,,,,,,,,,,,,,
01-01-2021,0,,,,,,,,,,,,,,,,,,,,,,,
01-02-2021,0,,,,,,,,,,,,,,,,,,,,,,,
01-03-2021,0,,,,,,,,,,,,,,,,,,,,,,,
01-04-2021,3.45,,,,,,,,,,,,,,,,,,,,,,,
01-05-2021,212.47,,,,,,,,,,,,,,,,,,,,,,,
01-06-2021,332.83,,,,,,,,,,,,,,,,,,,,,,,
01-07-2021,282.71,,,,,,,,,,,,,,,,,,,,,,,
01-08-2021,262.98,,,,,,,,,,,,,,,,,,,,,,,
01-09-2021,168.29,,,,,,,,,,,,,,,,,,,,,,,
01-10-2021,115.45,,,,,,,,,,,,,,,,,,,,,,,
01-11-2021,4.76,,,,,,,,,,,,,,,,,,,,,,,
01-12-2021,12.28,,,,,,,,,,,,,,,,,,,,,,,
01-01-2022,11.29,,,,,,,,,,,,,,,,,,,,,,,
01-02-2022,39,,,,,,,,,,,,,,,,,,,,,,,
01-03-2022,0.08,,,,,,,,,,,,,,,,,,,,,,,
01-04-2022,2.06,,,,,,,,,,,,,,,,,,,,,,,
01-05-2022,54.43,,,,,,,,,,,,,,,,,,,,,,,
01-06-2022,130.49,,,,,,,,,,,,,,,,,,,,,,,
01-07-2022,104.92,,,,,,,,,,,,,,,,,,,,,,,
01-08-2022,186.68,,,,,,,,,,,,,,,,,,,,,,,
01-09-2022,135.29,,,,,,,,,,,,,,,,,,,,,,,
01-10-2022,76.72,,,,,,,,,,,,,,,,,,,,,,,
01-11-2022,0,,,,,,,,,,,,,,,,,,,,,,,
01-12-2022,0.03,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
